"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm),Outer Inseam,Inner Inseam
90.899072265625,102.20717163085938,49.600607299804686,103.94051513671874,88.3855712890625,59.532843017578124,47.47359619140625,110.5623291015625,66.60930786132812,102.19752807617188,7.525835418701172,9.379653167724609,103.03649368286133,79.00591812133788
76.96424560546875,85.63890380859375,45.31059265136719,92.22164306640624,84.707177734375,51.33135986328125,44.3625732421875,106.75189208984375,64.26936645507813,89.72595825195313,7.018901062011719,8.657383728027344,99.73299102783203,76.04979400634765
97.16062622070312,107.72149658203125,49.06397705078125,103.16029052734375,73.60183715820312,58.87286376953125,47.085690307617185,96.31395874023437,61.211669921875,105.6133056640625,6.782716369628906,8.182154083251953,89.53124237060547,65.41968307495117
89.6876220703125,101.46455078125,48.95083923339844,103.67454833984375,86.55841674804688,59.434075927734376,48.14998168945313,109.20147705078125,66.15017700195312,103.35382080078125,7.382513427734375,9.196004486083984,101.81896362304687,77.36241226196289
76.37639770507812,85.31614990234375,45.330831909179686,93.43621215820312,87.70206298828126,51.804071044921876,44.66179504394531,110.0988037109375,65.6737060546875,89.1549560546875,7.258370971679687,8.961985015869141,102.8404327392578,78.74007797241211
78.92161865234375,90.99802856445312,46.427670288085935,93.11450805664063,79.43906860351562,53.16074829101562,44.34135131835937,101.69690551757813,62.11622924804688,93.36663818359375,6.884027099609375,8.22469482421875,94.81287841796875,71.21437377929688
85.94357299804688,96.68878784179688,48.01532897949219,98.77166137695312,79.59296264648438,57.127496337890626,45.583779907226564,100.96323852539062,62.559869384765626,97.55590209960937,6.901044464111328,8.360904693603516,94.0621940612793,71.23205795288087
93.39352416992188,103.854296875,49.4240966796875,105.24942626953126,87.59406127929688,60.27640991210937,49.059713745117186,110.806494140625,67.26451416015625,107.28662109375,7.299611663818359,9.233535766601562,103.50688247680664,78.36052551269532
91.79174194335937,99.39988403320312,48.848260498046876,102.23815307617187,84.129248046875,57.820184326171876,46.8426025390625,107.5925048828125,65.20320434570313,99.67482299804688,7.268820953369141,8.985328674316406,100.32368392944336,75.1439193725586
81.66151733398438,94.24442138671876,46.961785888671876,99.50447387695313,87.6323974609375,57.05047607421875,46.30298767089844,109.18765869140626,65.57933959960937,95.96953125,7.515912628173828,9.226728057861328,101.67174606323242,78.40566940307617
99.11160888671876,108.4215087890625,50.61471252441406,107.1064697265625,85.71275634765625,60.789398193359375,48.605123901367186,107.84613037109375,66.16907958984375,106.52401123046874,7.375265502929688,9.223833465576172,100.47086486816406,76.48892288208008
80.45569458007813,95.61296997070312,47.15654296875,100.58818969726562,86.83402709960937,57.86069946289062,47.00167541503906,109.66224365234375,65.8693603515625,98.20556640625,7.541033172607422,9.190095520019531,102.12121047973633,77.64393157958985
79.09644165039063,92.60088500976562,46.735845947265624,95.77521362304688,79.26204223632813,55.95931396484375,44.87104187011719,99.96375122070313,62.18082275390625,95.445361328125,6.791453552246094,8.134607696533203,93.17229766845703,71.12743453979492
110.78419189453125,121.30980224609375,54.9046630859375,116.40341796875,95.82059326171876,66.30040893554687,51.656549072265626,118.66131591796875,71.9916015625,119.7239990234375,7.735891723632813,10.179965209960937,110.92542419433593,85.64062805175782
73.91170043945313,89.23828125,45.52485656738281,90.15206298828124,74.82930297851563,52.1522705078125,43.10972595214844,96.00104370117188,60.00044555664063,90.80034790039062,6.638573455810547,7.57470932006836,89.36247024536132,67.25459365844726
76.78688354492188,88.43312377929688,45.708837890625,92.17631225585937,78.78159790039062,52.53651123046875,43.86957702636719,99.82127685546875,61.80076293945312,90.42076416015625,6.767280578613281,7.977862548828125,93.05399627685547,70.8037353515625
