"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),"Waist Circumference, Pred (mm)","Chest Circumference, Pred (mm)","Neck Base Circumference, Pred (mm)","Hip Circumference, Pred (mm)",Crotch Height Pred (mm),Thigh Circumference Pred (mm),Shoulder Breadth Pred (mm),"Waist Height, Preferred Pred (mm)",Arm Length (Shoulder to Wrist) Pred (mm)
1036.0,528.0,1064.0,1088.0,877.0,609.0,497.0,1162.0,685.0,1037.56982421875,511.1668090820313,1102.8446044921875,1086.3184814453125,896.3482055664062,603.6474609375,486.1566162109375,1126.6031494140625,672.585205078125
802.0,478.0,943.0,959.0,861.0,546.0,450.0,1053.0,657.0,828.59716796875,474.2975463867188,944.1505737304688,992.735595703125,814.6491088867188,576.84033203125,463.2035217285156,1028.2354736328125,633.242431640625
822.0,459.0,931.0,1041.0,820.0,572.0,456.0,999.0,592.0,830.0936889648438,474.4422302246094,956.6502685546876,989.4963989257812,791.7348022460938,578.2296142578125,462.4690551757813,1006.14111328125,627.4290771484375
754.0,489.0,893.0,927.0,843.0,551.0,448.0,1043.0,645.0,785.0701904296875,460.8802490234375,901.7738647460938,944.4710693359376,820.841064453125,538.0241088867188,446.1546630859375,1034.3258056640625,626.7431640625
915.0,495.0,1069.0,1097.0,863.0,651.0,494.0,1074.0,657.0,901.36376953125,494.0431823730469,1003.7213745117188,1052.8232421875,885.955810546875,615.234130859375,482.9745178222656,1106.22265625,672.907958984375
747.0,485.0,895.0,952.0,817.0,553.0,460.0,1030.0,606.0,794.2728271484375,458.1071166992188,892.9241333007812,952.9026489257812,866.4163818359375,539.6100463867188,451.38763427734375,1072.6956787109375,649.5017700195312
1011.0,517.0,1097.0,1117.0,933.0,662.0,528.0,1157.0,710.0,1052.6556396484375,529.1261596679688,1119.6328125,1136.1622314453125,942.6414184570312,653.4741821289062,500.3498840332031,1175.2489013671875,699.2999267578125
836.0,441.0,892.0,953.0,932.0,582.0,462.0,1128.0,682.0,851.5950317382812,477.8111877441406,950.2001953125,1001.8735961914062,895.2650756835938,569.0374145507812,466.3122253417969,1119.4710693359375,667.3799438476562
800.0,445.0,927.0,930.0,837.0,523.0,500.0,1044.0,667.0,800.6109008789062,464.562255859375,912.7720947265624,963.8932495117188,835.8025512695312,551.4011840820312,453.7471618652344,1047.2938232421875,635.8702392578125
914.0,493.0,985.0,1087.0,772.0,607.0,468.0,1015.0,634.0,916.5557250976562,491.4975891113281,1028.9512939453125,1047.904052734375,805.9409790039062,609.7686157226562,483.2351379394531,1014.5128784179688,636.1632080078125
943.0,494.0,1020.0,970.0,725.0,544.0,452.0,1010.0,630.0,890.7723999023438,477.3014526367188,1009.0997924804688,983.7733764648438,810.0362548828125,555.8281860351562,456.6865539550781,1030.9173583984375,629.344970703125
850.0,449.0,929.0,963.0,816.0,556.0,445.0,1004.0,637.0,809.1895141601562,468.8702392578125,932.1781616210938,968.166259765625,797.8726196289062,560.0738525390625,453.8381652832031,1012.9347534179688,623.770263671875
798.0,449.0,922.0,980.0,877.0,547.0,476.0,1135.0,643.0,821.08642578125,465.1936950683594,899.262451171875,962.8798828125,950.1669921875,529.4669799804688,451.315185546875,1171.3946533203125,682.6867065429688
742.0,462.0,855.0,942.0,779.0,544.0,425.0,964.0,615.0,778.2529907226562,457.50341796875,896.6588134765625,927.3663940429688,783.1588745117188,527.6671142578125,438.8197021484375,993.9027709960938,610.2180786132812
727.0,450.0,808.0,853.0,777.0,490.0,413.0,1000.0,582.0,734.6389770507812,446.7024536132813,848.4727172851562,893.9349365234375,787.6777954101562,503.4604187011719,426.9122314453125,991.9915161132812,605.3522338867188
779.0,458.0,866.0,961.0,823.0,560.0,460.0,1029.0,631.0,843.6995239257812,475.32080078125,950.9374389648438,1004.9246826171876,850.1653442382812,581.2205810546875,469.3246765136719,1060.198486328125,648.897216796875
878.0,521.0,1050.0,1002.0,925.0,572.0,500.0,1175.0,674.0,930.83349609375,494.7258911132813,1026.8782958984375,1047.26025390625,877.6908569335938,596.1593017578125,478.810546875,1105.3349609375,665.6893920898438
790.0,494.0,945.0,964.0,914.0,532.0,461.0,1124.0,686.0,803.3139038085938,463.3535461425781,904.4318237304688,957.3088989257812,888.3729248046875,536.6048583984375,450.7635803222656,1105.942138671875,656.4360961914062
790.0,465.0,932.0,947.0,843.0,522.0,477.0,1063.0,660.0,836.3621826171875,476.1416320800781,950.0242309570312,999.2796630859376,830.4122924804688,579.0076904296875,465.8598937988281,1045.8834228515625,638.8443603515625
944.0,511.0,970.0,1116.0,915.0,625.0,506.0,1172.0,669.0,991.9617919921876,510.0791931152344,1066.0743408203125,1090.6085205078125,925.7267456054688,618.0579833984375,489.8804626464844,1155.854736328125,688.0439453125
747.0,419.0,883.0,924.0,812.0,531.0,452.0,1005.0,604.0,766.0746459960938,452.1507873535156,881.623779296875,910.83740234375,789.3782958984375,512.9680786132812,433.213134765625,998.3095703125,609.33154296875
